Version 4
SHEET 1 5076 2308
WIRE 2336 -480 2336 -512
WIRE 2480 -480 2480 -512
WIRE 2608 -480 2608 -512
WIRE -240 -464 -240 -496
WIRE -96 -464 -96 -496
WIRE 32 -464 32 -496
WIRE 1088 -448 1088 -496
WIRE 2176 -448 2176 -496
WIRE 2336 -448 2336 -480
WIRE 2480 -448 2480 -480
WIRE 2608 -448 2608 -480
WIRE -400 -432 -400 -480
WIRE -240 -432 -240 -464
WIRE -96 -432 -96 -464
WIRE 32 -432 32 -464
WIRE 2176 -432 2176 -448
WIRE -400 -416 -400 -432
WIRE 1088 -320 1088 -368
WIRE 2176 -272 2176 -384
WIRE 2336 -272 2336 -384
WIRE 2336 -272 2176 -272
WIRE 2480 -272 2480 -384
WIRE 2480 -272 2336 -272
WIRE 2608 -272 2608 -384
WIRE 2608 -272 2480 -272
WIRE 2928 -272 2608 -272
WIRE -400 -256 -400 -368
WIRE -240 -256 -240 -368
WIRE -240 -256 -400 -256
WIRE -96 -256 -96 -368
WIRE -96 -256 -240 -256
WIRE 32 -256 32 -368
WIRE 32 -256 -96 -256
WIRE 352 -256 32 -256
WIRE 2176 -240 2176 -272
WIRE -400 -224 -400 -256
WIRE 2432 624 2272 624
WIRE 2656 624 2480 624
WIRE 976 640 816 640
WIRE 1200 640 1024 640
WIRE 2272 672 2272 624
WIRE 2480 672 2480 624
WIRE 816 688 816 640
WIRE 1024 688 1024 640
WIRE 2432 688 2432 624
WIRE 976 704 976 640
WIRE 2272 784 2272 752
WIRE 2432 784 2432 736
WIRE 2432 784 2272 784
WIRE 2480 784 2480 752
WIRE 2656 784 2480 784
WIRE 816 800 816 768
WIRE 976 800 976 752
WIRE 976 800 816 800
WIRE 1024 800 1024 768
WIRE 1200 800 1024 800
WIRE 2272 800 2272 784
WIRE 816 816 816 800
WIRE 2432 960 2272 960
WIRE 2656 960 2480 960
WIRE 976 976 816 976
WIRE 1200 976 1024 976
WIRE 2272 1008 2272 960
WIRE 2480 1008 2480 960
WIRE 816 1024 816 976
WIRE 1024 1024 1024 976
WIRE 2432 1024 2432 960
WIRE 976 1040 976 976
WIRE 2272 1120 2272 1088
WIRE 2432 1120 2432 1072
WIRE 2432 1120 2272 1120
WIRE 2480 1120 2480 1088
WIRE 2656 1120 2480 1120
WIRE 816 1136 816 1104
WIRE 976 1136 976 1088
WIRE 976 1136 816 1136
WIRE 1024 1136 1024 1104
WIRE 1200 1136 1024 1136
WIRE 2272 1136 2272 1120
WIRE 816 1152 816 1136
WIRE 208 1760 208 1696
WIRE 1344 1760 1344 1712
WIRE 912 1776 912 1712
FLAG 208 1760 0
FLAG 912 1776 0
FLAG 208 1616 Vtriangle
FLAG 912 1632 VcontrolA1
FLAG 1344 1760 0
FLAG 1344 1632 VcontrolA2
FLAG 816 816 0
FLAG 816 1152 0
FLAG 2272 800 0
FLAG 2272 1136 0
FLAG -704 -1776 VA1+
FLAG -704 -928 VA1-
FLAG 544 -1312 MidA1
FLAG 528 -1088 HSA
FLAG 528 -832 0
FLAG 96 -928 0
FLAG 336 -672 VA1+
FLAG 352 -256 VA1-
FLAG -400 -480 VC1
FLAG -240 -464 VC2
FLAG -96 -464 VC3
FLAG 32 -464 VC4
FLAG 1088 -496 VDC+
FLAG 1088 -320 0
FLAG 1280 -496 VDC+
FLAG 1360 -496 VBUS+
FLAG -400 -672 VBUS+
FLAG -400 -224 0
FLAG 1872 -1792 VA2+
FLAG 1872 -944 VA2-
FLAG 3120 -1328 MidA2
FLAG 3104 -1104 HSB
FLAG 3104 -848 0
FLAG 2816 -1408 HSB
FLAG 2672 -944 0
FLAG 2912 -688 VA2+
FLAG 2928 -272 VA2-
FLAG 2176 -496 VC1
FLAG 2336 -480 VC2
FLAG 2480 -480 VC3
FLAG 2608 -480 VC4
FLAG 2176 -688 VBUS+
FLAG 2176 -240 0
FLAG 1200 640 PWM-Top-A1-Pos
FLAG 1200 800 PWM-Top-A1-Neg
FLAG 1248 -1248 MidA2
FLAG 1168 -1248 MidA1
FLAG 240 -1392 HSA
FLAG 1200 976 PWM-Bottom-A1-Pos
FLAG 1200 1136 PWM-Bottom-A1-Neg
FLAG 2656 624 PWM-Top-A2-Pos
FLAG 2656 784 PWM-Top-A2-Neg
FLAG 2656 960 PWM-Bottom-A2-Pos
FLAG 2656 1120 PWM-Bottom-A2-Neg
FLAG -720 -1408 PWM-Top-A1-Pos
FLAG -640 -1344 PWM-Top-A1-Neg
FLAG -592 -1184 PWM-Bottom-A1-Pos
FLAG -640 -1120 PWM-Bottom-A1-Neg
FLAG 2000 -1424 PWM-Top-A2-Pos
FLAG 1952 -1360 PWM-Top-A2-Neg
FLAG 2000 -1200 PWM-Bottom-A2-Pos
FLAG 1952 -1136 PWM-Bottom-A2-Neg
SYMBOL voltage 912 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 5 115 Left 2
SYMATTR Value SINE(0 {ma} {fo} 0 0 0)
SYMATTR InstName V1
SYMBOL voltage 208 1600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 1 120 Left 2
SYMATTR Value PULSE(-1 1 0 {Tsw/2} {Tsw/2} 0.01n {Tsw})
SYMATTR InstName V2
SYMBOL voltage 1344 1616 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 2 114 Left 2
SYMATTR Value SINE(0 {ma} {fo} 0 0 {PhiB})
SYMATTR InstName V7
SYMBOL bv 816 672 R0
WINDOW 0 -164 2 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM-A1-Top
SYMATTR Value V{if(V(Vtriangle)<=V(VcontrolA1),15,-3)}
SYMBOL e 1024 672 R0
SYMATTR InstName E1
SYMATTR Value 1
SYMBOL bv 816 1008 R0
WINDOW 0 -205 1 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM-A1-Bottom
SYMATTR Value V{if(V(Vtriangle)>V(VcontrolA1)+{deadtime*fsw},15,-3)}
SYMBOL e 1024 1008 R0
SYMATTR InstName E2
SYMATTR Value 1
SYMBOL bv 2272 656 R0
WINDOW 0 -164 2 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM1
SYMATTR Value V{if(V(Vtriangle)<=V(VcontrolA2),15,-3)}
SYMBOL e 2480 656 R0
SYMATTR InstName E3
SYMATTR Value 1
SYMBOL bv 2272 992 R0
WINDOW 0 -205 1 Left 2
WINDOW 3 -205 182 Left 2
SYMATTR InstName PWM2
SYMATTR Value V{if(V(Vtriangle)>V(VcontrolA2)+{deadtime*fsw},15,-3)}
SYMBOL e 2480 992 R0
SYMATTR InstName E4
SYMATTR Value 1
SYMBOL res 512 -1072 R0
SYMATTR InstName RSA1
SYMATTR Value 40
SYMBOL voltage 528 -960 R0
SYMATTR InstName VA1
SYMATTR Value 25
SYMBOL res 80 -1056 R0
SYMATTR InstName RBPC1
SYMATTR Value 10m
SYMBOL res -336 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rg}
SYMBOL res -464 -1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {Rg}
SYMBOL cap -416 -432 R0
SYMATTR InstName C5
SYMATTR Value {Cbus}
SYMBOL cap -256 -432 R0
SYMATTR InstName C6
SYMATTR Value {Cbus}
SYMBOL cap -112 -432 R0
SYMATTR InstName C7
SYMATTR Value {Cbus}
SYMBOL cap 16 -432 R0
SYMATTR InstName C8
SYMATTR Value {Cbus}
SYMBOL ind -416 -608 R0
SYMATTR InstName L9
SYMATTR Value {ESLCap}
SYMBOL ind -256 -592 R0
SYMATTR InstName L10
SYMATTR Value {ESLCap}
SYMBOL ind -112 -592 R0
SYMATTR InstName L11
SYMATTR Value {ESLCap}
SYMBOL ind 16 -592 R0
SYMATTR InstName L12
SYMATTR Value {ESLCap}
SYMBOL ind -256 -688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L13
SYMATTR Value {Ls1}
SYMBOL ind -112 -688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value {Ls1}
SYMBOL ind 32 -688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L15
SYMATTR Value {Ls1}
SYMBOL ind 192 -688 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L16
SYMATTR Value {Ls1}
SYMBOL SiCModule\\CAB006A12GM3_LTspice -160 -1056 R0
SYMATTR InstName U3
SYMATTR SpiceLine Thermals=1 BPC=1 level=3 Rp=100
SYMBOL res -64 -944 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 0.0001
SYMBOL voltage 1088 -464 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value {VDC}
SYMBOL ind 1376 -512 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L17
SYMATTR Value {ESLBat}
SYMBOL res 3088 -1088 R0
SYMATTR InstName RSA2
SYMATTR Value 40
SYMBOL voltage 3104 -976 R0
SYMATTR InstName VA2
SYMATTR Value 25
SYMBOL res 2656 -1072 R0
SYMATTR InstName RBPC2
SYMATTR Value 10m
SYMBOL res 2256 -1216 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value {Rg}
SYMBOL res 2256 -1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value {Rg}
SYMBOL cap 2160 -448 R0
SYMATTR InstName C9
SYMATTR Value {Cbus}
SYMBOL cap 2320 -448 R0
SYMATTR InstName C10
SYMATTR Value {Cbus}
SYMBOL cap 2464 -448 R0
SYMATTR InstName C11
SYMATTR Value {Cbus}
SYMBOL cap 2592 -448 R0
SYMATTR InstName C12
SYMATTR Value {Cbus}
SYMBOL ind 2160 -624 R0
SYMATTR InstName L20
SYMATTR Value {ESLCap}
SYMBOL ind 2320 -608 R0
SYMATTR InstName L21
SYMATTR Value {ESLCap}
SYMBOL ind 2464 -608 R0
SYMATTR InstName L22
SYMATTR Value {ESLCap}
SYMBOL ind 2592 -608 R0
SYMATTR InstName L23
SYMATTR Value {ESLCap}
SYMBOL ind 2320 -704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value {Ls1}
SYMBOL ind 2464 -704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L25
SYMATTR Value {Ls1}
SYMBOL ind 2608 -704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L26
SYMATTR Value {Ls1}
SYMBOL ind 2768 -704 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L27
SYMATTR Value {Ls1}
SYMBOL SiCModule\\CAB006A12GM3_LTspice 2416 -1072 R0
SYMATTR InstName U2
SYMATTR SpiceLine Thermals=1 BPC=1 level=3 Rp=100
SYMBOL res 2512 -960 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 0.0001
SYMBOL ind 1264 -1264 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L1
SYMATTR Value {La}
TEXT -1432 -1616 Left 2 !.tran 0 14m 10m 5n
TEXT -1456 -1384 Left 2 !.options gmin=1e-10   \n.options abstol=1e-10  \n.options reltol=0.003  \n.options cshunt=1e-15
TEXT -1384 -1136 Left 2 !.param fsw=14k\n.param fo=500\n.param ma=0.8\n.param deadtime=500ns
TEXT -1592 -1512 Left 2 !.model SW SW (Ron=2.6m, Roff=10Meg, Vt=0.1)
TEXT 992 464 Left 4 ;PWMs A1
TEXT 2520 472 Left 4 ;PWMs A2
TEXT -1456 -768 Left 2 !.param Cbus=200u\n.param ESLCap=50n\n.param ESLBat= 8u\n.param Ls1= 1n\n.param Rg=1
TEXT 568 -1152 Right 2 ;Coolant
TEXT 3144 -1168 Right 2 ;Coolant
TEXT -1792 -1128 Left 2 !.param Tsw={1/fsw}\n.param VDC=1250\n.param PhiB=20\n.param La= 150u
TEXT -392 -1936 Left 6 !Inverter 1 Leg A
TEXT 2128 -1952 Left 6 !Inverter 2 Leg A
TEXT 984 -1488 Left 6 !Inductance
TEXT 1104 -704 Left 6 !Battery
TEXT -160 -88 Left 6 !Busbar
TEXT 2440 -112 Left 6 !Busbar
RECTANGLE Normal 560 1280 1600 512 1
RECTANGLE Normal 2032 1280 3072 512 1
RECTANGLE Normal 656 -784 -816 -1840
RECTANGLE Normal 640 -800 416 -1136 1
RECTANGLE Normal 192 -1056 -176 -1568
RECTANGLE Normal 3232 -800 1760 -1856
RECTANGLE Normal 3216 -816 2992 -1152 1
RECTANGLE Normal 2768 -1072 2400 -1584
RECTANGLE Normal 1456 -1056 944 -1424
RECTANGLE Normal 1584 -240 896 -624
RECTANGLE Normal 480 -160 -512 -736
RECTANGLE Normal 3088 -176 2048 -752
